Task ID,Area,Checkpoint ID,Completed By,Completed Date,Component,Done,Due Date,Mark Done,Notes,Owner,Phase,Priority,Progress,Section,Source Doc,Start Date,Start Task,Started By,Status,Task
P1-A-001,Standards,P1-A,D O,"September 11, 2025",,Yes,,,,,1,P2,"Overall Progress (https://www.notion.so/Overall-Progress-26b0cff84158800895d8f002d83ce60f?pvs=21), Checkpoint A (https://www.notion.so/Checkpoint-A-26b0cff841588057af3dc03a145e5f92?pvs=21)",0) Conventions,Phase 1 - DEV Checkpoints,"September 10, 2025 2:36 PM (MDT)",,D O,Complete,"Environments: `dev`, `staging`, `prod` with strict isolation."
P1-A-002,Standards,P1-A,D O,"September 11, 2025",,Yes,,,,,1,P2,"Overall Progress (https://www.notion.so/Overall-Progress-26b0cff84158800895d8f002d83ce60f?pvs=21), Checkpoint A (https://www.notion.so/Checkpoint-A-26b0cff841588057af3dc03a145e5f92?pvs=21)",0) Conventions,Phase 1 - DEV Checkpoints,"September 10, 2025 2:36 PM (MDT)",,D O,Complete,"Resource naming: `{proj}-{env}-{service}` (Cloud Run), `{proj}-{env}-{topic}` (Pub/Sub), `{proj}-{env}-{bucket}` (GCS)."
P1-A-003,Standards,P1-A,D O,"September 11, 2025",,Yes,,,,,1,P2,"Overall Progress (https://www.notion.so/Overall-Progress-26b0cff84158800895d8f002d83ce60f?pvs=21), Checkpoint A (https://www.notion.so/Checkpoint-A-26b0cff841588057af3dc03a145e5f92?pvs=21)",0) Conventions,Phase 1 - DEV Checkpoints,"September 10, 2025 2:36 PM (MDT)",,D O,Complete,"Region: single primary region for Cloud Run, Pub/Sub, Memorystore, VPC connectors, and data stores."
P1-A-004,Standards,P1-A,D O,"September 13, 2025",,Yes,,,,,1,P2,"Overall Progress (https://www.notion.so/Overall-Progress-26b0cff84158800895d8f002d83ce60f?pvs=21), Checkpoint A (https://www.notion.so/Checkpoint-A-26b0cff841588057af3dc03a145e5f92?pvs=21)",0) Conventions,Phase 1 - DEV Checkpoints,"September 10, 2025 2:36 PM (MDT)",,D O,Complete,"Event attributes (all topics): `correlation_id`, `emitter`, `emittedAt`, plus the natural key (`asset` | `template_id` | `account_id` | `intent_id` | `plan_id` | `client_order_id`)."
P1-A-005,Standards,P1-A,D O,"September 13, 2025",,Yes,,,,,1,P2,"Overall Progress (https://www.notion.so/Overall-Progress-26b0cff84158800895d8f002d83ce60f?pvs=21), Checkpoint A (https://www.notion.so/Checkpoint-A-26b0cff841588057af3dc03a145e5f92?pvs=21)",0) Conventions,Phase 1 - DEV Checkpoints,"September 10, 2025 2:36 PM (MDT)",,D O,Complete,"Ordering keys: per asset (bars, signals), per template (template intents), per account (intents, risk, orders)."
P1-A-006,Standards,P1-A,D O,"September 13, 2025",,Yes,,,,,1,P2,"Overall Progress (https://www.notion.so/Overall-Progress-26b0cff84158800895d8f002d83ce60f?pvs=21), Checkpoint A (https://www.notion.so/Checkpoint-A-26b0cff841588057af3dc03a145e5f92?pvs=21)",0) Conventions,Phase 1 - DEV Checkpoints,"September 10, 2025 2:37 PM (MDT)",,D O,Complete,"Redis keys: locks `asset:lock:{symbol}`, `account:lock:{id}`, `risk:lock:{id}`, `exec:lock:{id}`, `tm:lock:{id}`; idempotency `risk:done:{intent}`, `exec:done:{intent}`; positions cache `positions:{account}`."
P1-A-007,Infra,P1-A,D O,"September 10, 2025",,Yes,,,,,1,P2,"Overall Progress (https://www.notion.so/Overall-Progress-26b0cff84158800895d8f002d83ce60f?pvs=21), Checkpoint A (https://www.notion.so/Checkpoint-A-26b0cff841588057af3dc03a145e5f92?pvs=21)",1) Google Cloud Project and Networking,Phase 1 - DEV Checkpoints,"September 10, 2025 2:37 PM (MDT)",,D O,Complete,Projects: separate GCP projects per environment.
P1-A-008,Infra,P1-A,D O,"September 13, 2025",,Yes,,,,,1,P2,"Overall Progress (https://www.notion.so/Overall-Progress-26b0cff84158800895d8f002d83ce60f?pvs=21), Checkpoint A (https://www.notion.so/Checkpoint-A-26b0cff841588057af3dc03a145e5f92?pvs=21)",1) Google Cloud Project and Networking,Phase 1 - DEV Checkpoints,"September 10, 2025 2:37 PM (MDT)",,D O,Complete,"Enable APIs: Cloud Run, Cloud Scheduler, Pub/Sub, Secret Manager, Memorystore, GCS, Artifact Registry, Cloud Build, Cloud Logging, Cloud Monitoring, Cloud Spanner."
P1-A-009,Infra,P1-A,D O,"September 10, 2025",,Yes,,,,,1,P2,"Overall Progress (https://www.notion.so/Overall-Progress-26b0cff84158800895d8f002d83ce60f?pvs=21), Checkpoint A (https://www.notion.so/Checkpoint-A-26b0cff841588057af3dc03a145e5f92?pvs=21)",1) Google Cloud Project and Networking,Phase 1 - DEV Checkpoints,"September 10, 2025 2:38 PM (MDT)",,D O,Complete,VPC per environment and Serverless VPC Access Connector for private access to Memorystore and (if used) private services.
P1-A-010,Infra,P1-A,D O,"September 13, 2025",,Yes,,,,,1,P2,"Overall Progress (https://www.notion.so/Overall-Progress-26b0cff84158800895d8f002d83ce60f?pvs=21), Checkpoint A (https://www.notion.so/Checkpoint-A-26b0cff841588057af3dc03a145e5f92?pvs=21)",1) Google Cloud Project and Networking,Phase 1 - DEV Checkpoints,"September 10, 2025 2:38 PM (MDT)",,D O,Complete,Egress allow-list: market data provider and SnapTrade API.
P1-A-011,Infra,P1-A,D O,"September 10, 2025",,Yes,,,,,1,P2,"Overall Progress (https://www.notion.so/Overall-Progress-26b0cff84158800895d8f002d83ce60f?pvs=21), Checkpoint A (https://www.notion.so/Checkpoint-A-26b0cff841588057af3dc03a145e5f92?pvs=21)",1) Google Cloud Project and Networking,Phase 1 - DEV Checkpoints,"September 10, 2025 2:38 PM (MDT)",,D O,Complete,Artifact Registry: regional Docker repo for Phase 1 service images.
P1-A-012,Data Infra,P1-A,D O,"September 13, 2025",Cloud Spanner (operational SoT),Yes,,,,,1,P2,"Overall Progress (https://www.notion.so/Overall-Progress-26b0cff84158800895d8f002d83ce60f?pvs=21), Checkpoint A (https://www.notion.so/Checkpoint-A-26b0cff841588057af3dc03a145e5f92?pvs=21)",2) Data Stores — Cloud Spanner (operational SoT),Phase 1 - DEV Checkpoints,"September 10, 2025 2:38 PM (MDT)",,D O,Complete,Instance & database per environment.
P1-A-013,Data Model,P1-A,D O,"September 13, 2025",Cloud Spanner (operational SoT),Yes,,,,,1,P2,"Overall Progress (https://www.notion.so/Overall-Progress-26b0cff84158800895d8f002d83ce60f?pvs=21), Checkpoint A (https://www.notion.so/Checkpoint-A-26b0cff841588057af3dc03a145e5f92?pvs=21)",2) Data Stores — Cloud Spanner (operational SoT),Phase 1 - DEV Checkpoints,"September 10, 2025 2:38 PM (MDT)",,D O,Complete,Create tables and indexes (Phase 1 scope):
P1-A-014,Data Infra,P1-A,D O,"September 14, 2025",Firestore (registries and config),Yes,,,,,1,P2,"Overall Progress (https://www.notion.so/Overall-Progress-26b0cff84158800895d8f002d83ce60f?pvs=21), Checkpoint A (https://www.notion.so/Checkpoint-A-26b0cff841588057af3dc03a145e5f92?pvs=21)",2) Data Stores — Firestore (registries and config),Phase 1 - DEV Checkpoints,"September 10, 2025 2:38 PM (MDT)",,D O,Complete,"Collections: `exchange_calendars`, optional small registries that are configuration-driven."
P1-A-015,Data Infra,P1-A,D O,"September 14, 2025",Google Cloud Storage (GCS),Yes,,,,,1,P2,"Overall Progress (https://www.notion.so/Overall-Progress-26b0cff84158800895d8f002d83ce60f?pvs=21), Checkpoint A (https://www.notion.so/Checkpoint-A-26b0cff841588057af3dc03a145e5f92?pvs=21)",2) Data Stores — Google Cloud Storage (GCS),Phase 1 - DEV Checkpoints,"September 10, 2025 2:38 PM (MDT)",,D O,Complete,Buckets per environment for model artifacts and transform scalers; enable object versioning.
P1-A-016,Data Infra,P1-A,D O,"September 14, 2025",Memorystore for Redis,Yes,,,,,1,P2,"Overall Progress (https://www.notion.so/Overall-Progress-26b0cff84158800895d8f002d83ce60f?pvs=21), Checkpoint A (https://www.notion.so/Checkpoint-A-26b0cff841588057af3dc03a145e5f92?pvs=21)",2) Data Stores — Memorystore for Redis,Phase 1 - DEV Checkpoints,"September 10, 2025 2:38 PM (MDT)",,D O,Complete,Instances per environment on the VPC.
P1-A-017,Data Infra,P1-A,D O,"September 14, 2025",Memorystore for Redis,Yes,,,,,1,P2,"Overall Progress (https://www.notion.so/Overall-Progress-26b0cff84158800895d8f002d83ce60f?pvs=21), Checkpoint A (https://www.notion.so/Checkpoint-A-26b0cff841588057af3dc03a145e5f92?pvs=21)",2) Data Stores — Memorystore for Redis,Phase 1 - DEV Checkpoints,"September 10, 2025 2:38 PM (MDT)",,D O,Complete,"Capacity sized for locks, idempotency keys, positions cache, and token buckets."
P1-A-018,Security,P1-A,D O,"September 10, 2025",,Yes,,,,,1,P2,"Overall Progress (https://www.notion.so/Overall-Progress-26b0cff84158800895d8f002d83ce60f?pvs=21), Checkpoint A (https://www.notion.so/Checkpoint-A-26b0cff841588057af3dc03a145e5f92?pvs=21)",3) Security and IAM,Phase 1 - DEV Checkpoints,"September 10, 2025 2:38 PM (MDT)",,D O,Complete,"Service accounts (one per service/job): Data Loader, Inference Worker, Training Scheduler, Trainer, Portfolio Engine, Account Intent Builder, Risk Engine, Execution Gateway, Trade Manager."
P1-A-019,Security,P1-A,D O,"September 14, 2025",,Yes,,,,,1,P2,"Overall Progress (https://www.notion.so/Overall-Progress-26b0cff84158800895d8f002d83ce60f?pvs=21), Checkpoint A (https://www.notion.so/Checkpoint-A-26b0cff841588057af3dc03a145e5f92?pvs=21)",3) Security and IAM,Phase 1 - DEV Checkpoints,"September 10, 2025 2:38 PM (MDT)",,D O,Complete,Least-privilege roles per service:
P1-A-020,Security,P1-A,D O,"September 14, 2025",,Yes,,,,,1,P2,"Overall Progress (https://www.notion.so/Overall-Progress-26b0cff84158800895d8f002d83ce60f?pvs=21), Checkpoint A (https://www.notion.so/Checkpoint-A-26b0cff841588057af3dc03a145e5f92?pvs=21)",3) Security and IAM,Phase 1 - DEV Checkpoints,"September 10, 2025 2:38 PM (MDT)",,D O,Complete,Secrets in Secret Manager: market data provider API key; SnapTrade credentials; GCS roots; Spanner connection settings (instance/database names).
P1-A-021,Messaging,P1-A,D O,"September 10, 2025",,Yes,,,,,1,P2,"Overall Progress (https://www.notion.so/Overall-Progress-26b0cff84158800895d8f002d83ce60f?pvs=21), Checkpoint A (https://www.notion.so/Checkpoint-A-26b0cff841588057af3dc03a145e5f92?pvs=21)",4) Pub/Sub Event Bus,Phase 1 - DEV Checkpoints,"September 10, 2025 2:38 PM (MDT)",,D O,Complete,Create topics (env-prefixed) and enable ordering keys where required:
P1-A-022,Messaging,P1-A,D O,"September 14, 2025",,Yes,,,,,1,P2,"Overall Progress (https://www.notion.so/Overall-Progress-26b0cff84158800895d8f002d83ce60f?pvs=21), Checkpoint A (https://www.notion.so/Checkpoint-A-26b0cff841588057af3dc03a145e5f92?pvs=21)",4) Pub/Sub Event Bus,Phase 1 - DEV Checkpoints,"September 10, 2025 2:38 PM (MDT)",,D O,Complete,"Subscriptions per consumer with DLQs, ack deadlines, delivery attempts, and filters."
P1-A-023,Messaging,P1-A,D O,"September 14, 2025",,Yes,,,,,1,P2,"Overall Progress (https://www.notion.so/Overall-Progress-26b0cff84158800895d8f002d83ce60f?pvs=21), Checkpoint A (https://www.notion.so/Checkpoint-A-26b0cff841588057af3dc03a145e5f92?pvs=21)",4) Pub/Sub Event Bus,Phase 1 - DEV Checkpoints,"September 10, 2025 2:38 PM (MDT)",,D O,Complete,"Operating modes supported by producers/consumers: normal, catch-up (`replay true`), dry-run."
P1-A-024,Messaging,P1-A,D O,"September 14, 2025",,Yes,,,,,1,P2,"Overall Progress (https://www.notion.so/Overall-Progress-26b0cff84158800895d8f002d83ce60f?pvs=21), Checkpoint A (https://www.notion.so/Checkpoint-A-26b0cff841588057af3dc03a145e5f92?pvs=21)",4) Pub/Sub Event Bus,Phase 1 - DEV Checkpoints,"September 10, 2025 2:38 PM (MDT)",,D O,Complete,"Metrics to track: publish rate, oldest unacked age, backlog, subscriber ack latency, DLQ count; SLOs per path."
P1-A-025,CI/CD,P1-A,D O,"September 15, 2025",,Yes,,,,,1,P2,"Overall Progress (https://www.notion.so/Overall-Progress-26b0cff84158800895d8f002d83ce60f?pvs=21), Checkpoint A (https://www.notion.so/Checkpoint-A-26b0cff841588057af3dc03a145e5f92?pvs=21)",5) CI/CD and Runtime Configuration,Phase 1 - DEV Checkpoints,"September 10, 2025 2:38 PM (MDT)",,D O,Complete,Repository: mono-repo or well-named multi-repo with branch protection.
P1-A-026,CI/CD,P1-A,D O,"September 15, 2025",,Yes,,,,,1,P2,"Overall Progress (https://www.notion.so/Overall-Progress-26b0cff84158800895d8f002d83ce60f?pvs=21), Checkpoint A (https://www.notion.so/Checkpoint-A-26b0cff841588057af3dc03a145e5f92?pvs=21)",5) CI/CD and Runtime Configuration,Phase 1 - DEV Checkpoints,"September 10, 2025 2:38 PM (MDT)",,D O,Complete,Containerization: standard Dockerfile for Python services; Artifact Registry per environment.
P1-A-027,CI/CD,P1-A,D O,"September 15, 2025",,Yes,,,,,1,P2,"Overall Progress (https://www.notion.so/Overall-Progress-26b0cff84158800895d8f002d83ce60f?pvs=21), Checkpoint A (https://www.notion.so/Checkpoint-A-26b0cff841588057af3dc03a145e5f92?pvs=21)",5) CI/CD and Runtime Configuration,Phase 1 - DEV Checkpoints,"September 10, 2025 2:38 PM (MDT)",,D O,Complete,CI/CD: build → tag (commit SHA) → push; per-environment deploy gates.
P1-A-028,CI/CD,P1-A,D O,"September 15, 2025",,Yes,,,,,1,P2,"Overall Progress (https://www.notion.so/Overall-Progress-26b0cff84158800895d8f002d83ce60f?pvs=21), Checkpoint A (https://www.notion.so/Checkpoint-A-26b0cff841588057af3dc03a145e5f92?pvs=21)",5) CI/CD and Runtime Configuration,Phase 1 - DEV Checkpoints,"September 10, 2025 2:38 PM (MDT)",,D O,Complete,Runtime config: environment variables for non-secrets; secrets pulled at runtime from Secret Manager.
P1-A-029,Observability,P1-A,D O,"September 16, 2025",,Yes,,,,,1,P2,"Overall Progress (https://www.notion.so/Overall-Progress-26b0cff84158800895d8f002d83ce60f?pvs=21), Checkpoint A (https://www.notion.so/Checkpoint-A-26b0cff841588057af3dc03a145e5f92?pvs=21)",7) Observability and SLOs,Phase 1 - DEV Checkpoints,"September 10, 2025 2:38 PM (MDT)",,D O,Complete,Structured JSON logging with `correlation_id` on every log line; OTEL tracing/metrics to Cloud Trace/Monitoring.
P1-A-030,Observability,P1-A,D O,"September 16, 2025",,Yes,,,,,1,P2,"Overall Progress (https://www.notion.so/Overall-Progress-26b0cff84158800895d8f002d83ce60f?pvs=21), Checkpoint A (https://www.notion.so/Checkpoint-A-26b0cff841588057af3dc03a145e5f92?pvs=21)",7) Observability and SLOs,Phase 1 - DEV Checkpoints,"September 10, 2025 2:38 PM (MDT)",,D O,Complete,"Dashboards: Pub/Sub backlog/undelivered per topic; p95 Cloud Run latency and 5xx per service; per-path SLOs (e.g., bars→signals)."
P1-A-031,Observability,P1-A,D O,"September 16, 2025",,Yes,,,,,1,P2,"Overall Progress (https://www.notion.so/Overall-Progress-26b0cff84158800895d8f002d83ce60f?pvs=21), Checkpoint A (https://www.notion.so/Checkpoint-A-26b0cff841588057af3dc03a145e5f92?pvs=21)",7) Observability and SLOs,Phase 1 - DEV Checkpoints,"September 10, 2025 2:38 PM (MDT)",,D O,Complete,Alerts: message to any DLQ; sustained 5xx spike; backlog age above threshold.
P1-A-032,Observability,P1-A,D O,"September 16, 2025",,Yes,,,,,1,P2,"Overall Progress (https://www.notion.so/Overall-Progress-26b0cff84158800895d8f002d83ce60f?pvs=21), Checkpoint A (https://www.notion.so/Checkpoint-A-26b0cff841588057af3dc03a145e5f92?pvs=21)",7) Observability and SLOs,Phase 1 - DEV Checkpoints,"September 10, 2025 2:38 PM (MDT)",,D O,Complete,Phase 1 SLO baselines: ingest→signals p95 ≤ 15 s; risk decision p95 ≤ 800 ms (warm cache); plan build/submit p95 ≤ 500 ms.
P1-A-033,Scheduler,P1-A,D O,"September 16, 2025",Cloud Scheduler,Yes,,,,,1,P2,"Overall Progress (https://www.notion.so/Overall-Progress-26b0cff84158800895d8f002d83ce60f?pvs=21), Checkpoint A (https://www.notion.so/Checkpoint-A-26b0cff841588057af3dc03a145e5f92?pvs=21)",8) Component-Level Preflight (Phase 1) — Cloud Scheduler,Phase 1 - DEV Checkpoints,"September 10, 2025 2:39 PM (MDT)",,D O,Complete,Jobs created for Data Loader (hourly) and Training Scheduler (calendar boundaries).
P1-A-034,Service,P1-A,D O,"September 16, 2025",Data Loader,Yes,,,,,1,P2,"Overall Progress (https://www.notion.so/Overall-Progress-26b0cff84158800895d8f002d83ce60f?pvs=21), Checkpoint A (https://www.notion.so/Checkpoint-A-26b0cff841588057af3dc03a145e5f92?pvs=21)",8) Component-Level Preflight (Phase 1) — Data Loader,Phase 1 - DEV Checkpoints,"September 10, 2025 2:39 PM (MDT)",,D O,Complete,Secrets: market data provider credentials present.
P1-A-035,Service,P1-A,D O,"September 16, 2025",Data Loader,Yes,,,,,1,P2,"Overall Progress (https://www.notion.so/Overall-Progress-26b0cff84158800895d8f002d83ce60f?pvs=21), Checkpoint A (https://www.notion.so/Checkpoint-A-26b0cff841588057af3dc03a145e5f92?pvs=21)",8) Component-Level Preflight (Phase 1) — Data Loader,Phase 1 - DEV Checkpoints,"September 10, 2025 2:39 PM (MDT)",,D O,Complete,"Tables: `raw_price_data`, `provider_cursor`, `data_loader_runs` created; indexes applied."
P1-A-036,Service,P1-A,D O,"September 16, 2025",Data Loader,Yes,,,,,1,P2,"Overall Progress (https://www.notion.so/Overall-Progress-26b0cff84158800895d8f002d83ce60f?pvs=21), Checkpoint A (https://www.notion.so/Checkpoint-A-26b0cff841588057af3dc03a145e5f92?pvs=21)",8) Component-Level Preflight (Phase 1) — Data Loader,Phase 1 - DEV Checkpoints,"September 10, 2025 2:39 PM (MDT)",,D O,Complete,VPC connector configured; Pub/Sub `bars` topic exists.
P1-A-037,Service,P1-A,D O,"September 16, 2025",Data Loader,Yes,,,,,1,P2,"Overall Progress (https://www.notion.so/Overall-Progress-26b0cff84158800895d8f002d83ce60f?pvs=21), Checkpoint A (https://www.notion.so/Checkpoint-A-26b0cff841588057af3dc03a145e5f92?pvs=21)",8) Component-Level Preflight (Phase 1) — Data Loader,Phase 1 - DEV Checkpoints,"September 10, 2025 2:39 PM (MDT)",,D O,Complete,"Bulk upsert and unique `(asset, ts)` enforcement verified."
P1-A-038,MLOps,P1-A,D O,"September 16, 2025",Inference Worker,Yes,,,,,1,P2,"Overall Progress (https://www.notion.so/Overall-Progress-26b0cff84158800895d8f002d83ce60f?pvs=21), Checkpoint A (https://www.notion.so/Checkpoint-A-26b0cff841588057af3dc03a145e5f92?pvs=21)",8) Component-Level Preflight (Phase 1) — Inference Worker,Phase 1 - DEV Checkpoints,"September 10, 2025 2:39 PM (MDT)",,D O,Complete,Subscription: `bars` with ordering by `asset`.
P1-A-039,MLOps,P1-A,D O,"September 16, 2025",Inference Worker,Yes,,,,,1,P2,"Overall Progress (https://www.notion.so/Overall-Progress-26b0cff84158800895d8f002d83ce60f?pvs=21), Checkpoint A (https://www.notion.so/Checkpoint-A-26b0cff841588057af3dc03a145e5f92?pvs=21)",8) Component-Level Preflight (Phase 1) — Inference Worker,Phase 1 - DEV Checkpoints,"September 10, 2025 2:39 PM (MDT)",,D O,Complete,GCS bucket access for model/scaler loads. Redis asset lock TTLs set.
P1-A-040,MLOps,P1-A,D O,"September 16, 2025",Inference Worker,Yes,,,,,1,P2,"Overall Progress (https://www.notion.so/Overall-Progress-26b0cff84158800895d8f002d83ce60f?pvs=21), Checkpoint A (https://www.notion.so/Checkpoint-A-26b0cff841588057af3dc03a145e5f92?pvs=21)",8) Component-Level Preflight (Phase 1) — Inference Worker,Phase 1 - DEV Checkpoints,"September 10, 2025 2:39 PM (MDT)",,D O,Complete,"Tables: `indicator_data_raw`, `indicator_data_processed`, `selected_features`, `model_registry` present."
P1-A-041,MLOps,P1-A,D O,"September 16, 2025",Inference Worker,Yes,,,,,1,P2,"Overall Progress (https://www.notion.so/Overall-Progress-26b0cff84158800895d8f002d83ce60f?pvs=21), Checkpoint A (https://www.notion.so/Checkpoint-A-26b0cff841588057af3dc03a145e5f92?pvs=21)",8) Component-Level Preflight (Phase 1) — Inference Worker,Phase 1 - DEV Checkpoints,"September 10, 2025 2:39 PM (MDT)",,D O,Complete,Publishes `signals` on completion.
P1-A-042,MLOps,P1-A,D O,"September 17, 2025",Training Scheduler,Yes,,,,,1,P2,"Overall Progress (https://www.notion.so/Overall-Progress-26b0cff84158800895d8f002d83ce60f?pvs=21), Checkpoint A (https://www.notion.so/Checkpoint-A-26b0cff841588057af3dc03a145e5f92?pvs=21)",8) Component-Level Preflight (Phase 1) — Training Scheduler,Phase 1 - DEV Checkpoints,"September 10, 2025 2:39 PM (MDT)",,D O,Complete,Cron trigger configured; subscriber to `training.requested` enabled.
P1-A-043,MLOps,P1-A,D O,"September 17, 2025",Training Scheduler,Yes,,,,,1,P2,"Overall Progress (https://www.notion.so/Overall-Progress-26b0cff84158800895d8f002d83ce60f?pvs=21), Checkpoint A (https://www.notion.so/Checkpoint-A-26b0cff841588057af3dc03a145e5f92?pvs=21)",8) Component-Level Preflight (Phase 1) — Training Scheduler,Phase 1 - DEV Checkpoints,"September 10, 2025 2:39 PM (MDT)",,D O,Complete,"Tables: `training_plans` (unique `(asset, boundary_time)`), `training_runs`, `model_registry`."
P1-A-044,MLOps,P1-A,D O,"September 17, 2025",Training Scheduler,Yes,,,,,1,P2,"Overall Progress (https://www.notion.so/Overall-Progress-26b0cff84158800895d8f002d83ce60f?pvs=21), Checkpoint A (https://www.notion.so/Checkpoint-A-26b0cff841588057af3dc03a145e5f92?pvs=21)",8) Component-Level Preflight (Phase 1) — Training Scheduler,Phase 1 - DEV Checkpoints,"September 10, 2025 2:39 PM (MDT)",,D O,Complete,Publishes `training.cmd` for eligible plans.
P1-A-045,MLOps,P1-A,D O,"September 17, 2025",Trainer,Yes,,,,,1,P2,"Overall Progress (https://www.notion.so/Overall-Progress-26b0cff84158800895d8f002d83ce60f?pvs=21), Checkpoint A (https://www.notion.so/Checkpoint-A-26b0cff841588057af3dc03a145e5f92?pvs=21)",8) Component-Level Preflight (Phase 1) — Trainer,Phase 1 - DEV Checkpoints,"September 10, 2025 2:39 PM (MDT)",,D O,Complete,Subscription: `training.cmd`; publishes `models.evt`.
P1-A-046,MLOps,P1-A,D O,"September 17, 2025",Trainer,Yes,,,,,1,P2,"Overall Progress (https://www.notion.so/Overall-Progress-26b0cff84158800895d8f002d83ce60f?pvs=21), Checkpoint A (https://www.notion.so/Checkpoint-A-26b0cff841588057af3dc03a145e5f92?pvs=21)",8) Component-Level Preflight (Phase 1) — Trainer,Phase 1 - DEV Checkpoints,"September 10, 2025 2:39 PM (MDT)",,D O,Complete,Per-asset training lock and dedupe (`training_runs.run_id` unique).
P1-A-047,MLOps,P1-A,D O,"September 17, 2025",Trainer,Yes,,,,,1,P2,"Overall Progress (https://www.notion.so/Overall-Progress-26b0cff84158800895d8f002d83ce60f?pvs=21), Checkpoint A (https://www.notion.so/Checkpoint-A-26b0cff841588057af3dc03a145e5f92?pvs=21)",8) Component-Level Preflight (Phase 1) — Trainer,Phase 1 - DEV Checkpoints,"September 10, 2025 2:39 PM (MDT)",,D O,Complete,Artifacts packaged to GCS and model_registry/available_strategies updated.
P1-A-048,Service,P1-A,D O,"September 19, 2025",Portfolio Engine,Yes,,,,,1,P2,"Overall Progress (https://www.notion.so/Overall-Progress-26b0cff84158800895d8f002d83ce60f?pvs=21), Checkpoint A (https://www.notion.so/Checkpoint-A-26b0cff841588057af3dc03a145e5f92?pvs=21)",8) Component-Level Preflight (Phase 1) — Portfolio Engine,Phase 1 - DEV Checkpoints,"September 10, 2025 2:39 PM (MDT)",,D O,Complete,Subscription: `signals`; publishes `template.rebalance.intent`.
P1-A-049,Service,P1-A,D O,"September 19, 2025",Portfolio Engine,Yes,,,,,1,P2,"Overall Progress (https://www.notion.so/Overall-Progress-26b0cff84158800895d8f002d83ce60f?pvs=21), Checkpoint A (https://www.notion.so/Checkpoint-A-26b0cff841588057af3dc03a145e5f92?pvs=21)",8) Component-Level Preflight (Phase 1) — Portfolio Engine,Phase 1 - DEV Checkpoints,"September 10, 2025 2:39 PM (MDT)",,D O,Complete,"Tables: `templates`, `template_membership`, `template_targets`; Redis template lock."
